,coord,kind,transcript,id
263015,201364783,2,1:transcript:ENST00000671234,1
2434644,44570658,1,15:transcript:ENST00000427534,15
3216890,15878147,2,21:transcript:ENST00000351097,21
2096352,53106014,0,12:transcript:ENST00000551896,12
1613146,84686559,2,9:transcript:ENST00000395882,9
65685,32222630,0,1:transcript:ENST00000471486,1
2209227,133105510,1,12:transcript:ENST00000356456,12
2659703,80839082,2,16:transcript:ENST00000651521,16
1602877,69238341,2,9:transcript:ENST00000650084,9
2268299,114236749,2,13:transcript:ENST00000494766,13
299875,228338290,1,1:transcript:ENST00000664957,1
800671,193314033,0,3:transcript:ENST00000342358,3
313527,241796257,1,1:transcript:ENST00000437684,1
3161519,33000673,2,20:transcript:ENST00000356173,20
1599743,66124913,2,9:transcript:ENST00000611388,9
1793175,109884148,1,10:transcript:ENST00000508059,10
256053,193051754,0,1:transcript:ENST00000367451,1
3000616,13276512,2,19:transcript:ENST00000637774,19
3011971,16731192,1,19:transcript:ENST00000674033,19
1365828,99411186,0,7:transcript:ENST00000456893,7
2027540,6517596,1,12:transcript:ENST00000315579,12
1263770,158661385,0,6:transcript:ENST00000469735,6
2746661,30329251,0,17:transcript:ENST00000538566,17
3296791,34108657,2,22:transcript:ENST00000659067,22
2288361,24185081,2,14:transcript:ENST00000561419,14
2444446,51396225,2,15:transcript:ENST00000396399,15
2360084,92081061,1,14:transcript:ENST00000553686,14
610056,15579910,0,3:transcript:ENST00000422591,3
668040,52149816,0,3:transcript:ENST00000394970,3
2740546,28619654,0,17:transcript:ENST00000389003,17
3108652,51235676,0,19:transcript:ENST00000601785,19
1805853,122237538,0,10:transcript:ENST00000334433,10
1799479,115597593,1,10:transcript:ENST00000424738,10
233811,166579200,0,1:transcript:ENST00000434461,1
2190328,121441070,0,12:transcript:ENST00000536036,12
1080841,149513209,1,5:transcript:ENST00000670598,5
1176490,43038767,2,6:transcript:ENST00000674100,6
1186048,52459591,2,6:transcript:ENST00000637849,6
1073476,141929989,1,5:transcript:ENST00000194118,5
1578161,18786651,2,9:transcript:ENST00000380559,9
2512986,92942399,2,15:transcript:ENST00000637613,15
491851,170727493,2,2:transcript:ENST00000661242,2
1200647,73822010,2,6:transcript:ENST00000287097,6
3146538,13901147,2,20:transcript:ENST00000423870,20
1685216,137460555,2,9:transcript:ENST00000492278,9
1094907,164297196,0,5:transcript:ENST00000523704,5
2160874,103793265,1,12:transcript:ENST00000415849,12
1917548,65046189,0,11:transcript:ENST00000526516,11
3115183,54126528,1,19:transcript:ENST00000419967,19
